Level number = 0; NO SOLUTION
Level number = 68; my solution =  ; def solution = ruurulld
Level number = 69; my solution =  ; def solution = udldr
Level number = 70; my solution =  ; def solution = dludru
Level number = 71; my solution =  ; def solution = lruldr
Level number = 72; my solution =  ; def solution = druld
Level number = 73; my solution =  ; def solution = dluldrur
Level number = 74; my solution =  ; def solution = uldlu
Level number = 75; my solution =  ; def solution = rrrdrd
Level number = 81; my solution =  ; def solution = wnwnnesswn
Level number = 88; my solution =  ; def solution = ssssnene
Level number = 89; my solution =  ; def solution = nnwnwwsesesensesennwnwnwnwnnwesesesese
Level number = 91; my solution = dulur ; def solution = rdlulurd
Level number = 0; NO SOLUTION
Level number = 67; my solution =  ; def solution = drdrrur
Level number = 68; my solution =  ; def solution = ruurulld
Level number = 69; my solution =  ; def solution = udldr
Level number = 70; my solution =  ; def solution = dludru
Level number = 71; my solution =  ; def solution = lruldr
Level number = 72; my solution =  ; def solution = druld
Level number = 73; my solution =  ; def solution = dluldrur
Level number = 74; my solution =  ; def solution = uldlu
Level number = 75; my solution =  ; def solution = rrrdrd
Level number = 81; my solution =  ; def solution = wnwnnesswn
Level number = 88; my solution =  ; def solution = ssssnene
Level number = 89; my solution =  ; def solution = nnwnwwsesesensesennwnwnwnwnnwesesesese
Level number = 91; my solution = dulur ; def solution = rdlulurd
Level number = 0; NO SOLUTION
Level number = 67; my solution =  ; def solution = drdrrur
Level number = 68; my solution =  ; def solution = ruurulld
Level number = 69; my solution =  ; def solution = udldr
Level number = 70; my solution =  ; def solution = dludru
Level number = 71; my solution =  ; def solution = lruldr
Level number = 72; my solution =  ; def solution = druld
Level number = 73; my solution =  ; def solution = dluldrur
Level number = 74; my solution =  ; def solution = uldlu
Level number = 75; my solution =  ; def solution = rrrdrd
Level number = 81; my solution =  ; def solution = wnwnnesswn
Level number = 88; my solution =  ; def solution = ssssnene
Level number = 89; my solution =  ; def solution = nnwnwwsesesensesennwnwnwnwnnwesesesese
Level number = 91; my solution = dulur ; def solution = rdlulurd
Level number = 0; NO SOLUTION
Level number = 67; my solution =  ; def solution = drdrrur
Level number = 68; my solution =  ; def solution = ruurulld
Level number = 69; my solution =  ; def solution = udldr
Level number = 70; my solution =  ; def solution = dludru
Level number = 71; my solution =  ; def solution = lruldr
Level number = 72; my solution =  ; def solution = druld
Level number = 73; my solution =  ; def solution = dluldrur
Level number = 74; my solution =  ; def solution = uldlu
Level number = 75; my solution =  ; def solution = rrrdrd
Level number = 81; my solution =  ; def solution = wnwnnesswn
Level number = 88; my solution =  ; def solution = ssssnene
Level number = 89; my solution =  ; def solution = nnwnwwsesesensesennwnwnwnwnnwesesesese
Level number = 91; my solution = dulur ; def solution = rdlulurd
Level number = 0; NO SOLUTION
Level number = 67; my solution =  ; def solution = drdrrur
Level number = 68; my solution =  ; def solution = ruurulld
Level number = 69; my solution =  ; def solution = udldr
Level number = 70; my solution =  ; def solution = dludru
Level number = 71; my solution =  ; def solution = lruldr
Level number = 72; my solution =  ; def solution = druld
Level number = 73; my solution =  ; def solution = dluldrur
Level number = 74; my solution =  ; def solution = uldlu
Level number = 75; my solution =  ; def solution = rrrdrd
Level number = 81; my solution =  ; def solution = wnwnnesswn
Level number = 88; my solution =  ; def solution = ssssnene
Level number = 89; my solution =  ; def solution = nnwnwwsesesensesennwnwnwnwnnwesesesese
Level number = 91; my solution = dulur ; def solution = rdlulurd
Level number = 0; NO SOLUTION
Level number = 67; my solution =  ; def solution = drdrrur
Level number = 68; my solution =  ; def solution = ruurulld
Level number = 69; my solution =  ; def solution = udldr
Level number = 70; my solution =  ; def solution = dludru
Level number = 71; my solution =  ; def solution = lruldr
Level number = 72; my solution =  ; def solution = druld
Level number = 73; my solution =  ; def solution = dluldrur
Level number = 74; my solution =  ; def solution = uldlu
Level number = 75; my solution =  ; def solution = rrrdrd
Level number = 81; my solution =  ; def solution = wnwnnesswn
Level number = 88; my solution =  ; def solution = ssssnene
Level number = 89; my solution =  ; def solution = nnwnwwsesesensesennwnwnwnwnnwesesesese
Level number = 91; my solution = dulur ; def solution = rdlulurd
Level number = 0; NO SOLUTION
Level number = 67; my solution =  ; def solution = drdrrur
Level number = 68; my solution =  ; def solution = ruurulld
Level number = 69; my solution =  ; def solution = udldr
Level number = 70; my solution =  ; def solution = dludru
Level number = 71; my solution =  ; def solution = lruldr
Level number = 72; my solution =  ; def solution = druld
Level number = 73; my solution =  ; def solution = dluldrur
Level number = 74; my solution =  ; def solution = uldlu
Level number = 75; my solution =  ; def solution = rrrdrd
Level number = 81; my solution =  ; def solution = wnwnnesswn
Level number = 88; my solution =  ; def solution = ssssnene
Level number = 89; my solution =  ; def solution = nnwnwwsesesensesennwnwnwnwnnwesesesese
Level number = 91; my solution = dulur ; def solution = rdlulurd
Level number = 0; NO SOLUTION
Level number = 67; my solution =  ; def solution = drdrrur
Level number = 68; my solution =  ; def solution = ruurulld
Level number = 69; my solution =  ; def solution = udldr
Level number = 70; my solution =  ; def solution = dludru
Level number = 71; my solution =  ; def solution = lruldr
Level number = 72; my solution =  ; def solution = druld
Level number = 73; my solution =  ; def solution = dluldrur
Level number = 74; my solution =  ; def solution = uldlu
Level number = 75; my solution =  ; def solution = rrrdrd
Level number = 81; my solution =  ; def solution = wnwnnesswn
Level number = 88; my solution =  ; def solution = ssssnene
Level number = 89; my solution =  ; def solution = nnwnwwsesesensesennwnwnwnwnnwesesesese
Level number = 91; my solution = dulur ; def solution = rdlulurd
Level number = 0; NO SOLUTION
Level number = 67; my solution =  ; def solution = drdrrur
Level number = 68; my solution =  ; def solution = ruurulld
Level number = 69; my solution =  ; def solution = udldr
Level number = 70; my solution =  ; def solution = dludru
Level number = 71; my solution =  ; def solution = lruldr
Level number = 72; my solution =  ; def solution = druld
Level number = 73; my solution =  ; def solution = dluldrur
Level number = 74; my solution =  ; def solution = uldlu
Level number = 75; my solution =  ; def solution = rrrdrd
Level number = 81; my solution =  ; def solution = wnwnnesswn
Level number = 88; my solution =  ; def solution = ssssnene
Level number = 89; my solution =  ; def solution = nnwnwwsesesensesennwnwnwnwnnwesesesese
Level number = 91; my solution = dulur ; def solution = rdlulurd
Level number = 0; NO SOLUTION
Level number = 67; my solution =  ; def solution = drdrrur
Level number = 68; my solution =  ; def solution = ruurulld
Level number = 69; my solution =  ; def solution = udldr
Level number = 70; my solution =  ; def solution = dludru
Level number = 71; my solution =  ; def solution = lruldr
Level number = 72; my solution =  ; def solution = druld
Level number = 73; my solution =  ; def solution = dluldrur
Level number = 74; my solution =  ; def solution = uldlu
Level number = 75; my solution =  ; def solution = rrrdrd
Level number = 81; my solution =  ; def solution = wnwnnesswn
Level number = 88; my solution =  ; def solution = ssssnene
Level number = 89; my solution =  ; def solution = nnwnwwsesesensesennwnwnwnwnnwesesesese
Level number = 91; my solution = dulur ; def solution = rdlulurd
Level number = 0; NO SOLUTION
Level number = 67; my solution =  ; def solution = drdrrur
Level number = 68; my solution =  ; def solution = ruurulld
Level number = 69; my solution =  ; def solution = udldr
Level number = 70; my solution =  ; def solution = dludru
Level number = 71; my solution =  ; def solution = lruldr
Level number = 72; my solution =  ; def solution = druld
Level number = 73; my solution =  ; def solution = dluldrur
Level number = 74; my solution =  ; def solution = uldlu
Level number = 75; my solution =  ; def solution = rrrdrd
Level number = 81; my solution =  ; def solution = wnwnnesswn
Level number = 88; my solution =  ; def solution = ssssnene
Level number = 89; my solution =  ; def solution = nnwnwwsesesensesennwnwnwnwnnwesesesese
Level number = 91; my solution = dulur ; def solution = rdlulurd
Level number = 0; NO SOLUTION
Level number = 67; my solution =  ; def solution = drdrrur
Level number = 68; my solution =  ; def solution = ruurulld
Level number = 69; my solution =  ; def solution = udldr
Level number = 70; my solution =  ; def solution = dludru
Level number = 71; my solution =  ; def solution = lruldr
Level number = 72; my solution =  ; def solution = druld
Level number = 73; my solution =  ; def solution = dluldrur
Level number = 74; my solution =  ; def solution = uldlu
Level number = 75; my solution =  ; def solution = rrrdrd
Level number = 81; my solution =  ; def solution = wnwnnesswn
Level number = 88; my solution =  ; def solution = ssssnene
Level number = 89; my solution =  ; def solution = nnwnwwsesesensesennwnwnwnwnnwesesesese
Level number = 91; my solution = dulur ; def solution = rdlulurd
Level number = 0; NO SOLUTION
Level number = 67; my solution =  ; def solution = drdrrur
Level number = 68; my solution =  ; def solution = ruurulld
Level number = 69; my solution =  ; def solution = udldr
Level number = 70; my solution =  ; def solution = dludru
Level number = 71; my solution =  ; def solution = lruldr
Level number = 72; my solution =  ; def solution = druld
Level number = 73; my solution =  ; def solution = dluldrur
Level number = 74; my solution =  ; def solution = uldlu
Level number = 75; my solution =  ; def solution = rrrdrd
Level number = 81; my solution =  ; def solution = wnwnnesswn
Level number = 88; my solution =  ; def solution = ssssnene
Level number = 89; my solution =  ; def solution = nnwnwwsesesensesennwnwnwnwnnwesesesese
Level number = 91; my solution = dulur ; def solution = rdlulurd
Level number = 0; NO SOLUTION
Level number = 67; my solution =  ; def solution = drdrrur
Level number = 68; my solution =  ; def solution = ruurulld
Level number = 69; my solution =  ; def solution = udldr
Level number = 70; my solution =  ; def solution = dludru
Level number = 71; my solution =  ; def solution = lruldr
Level number = 72; my solution =  ; def solution = druld
Level number = 73; my solution =  ; def solution = dluldrur
Level number = 74; my solution =  ; def solution = uldlu
Level number = 75; my solution =  ; def solution = rrrdrd
Level number = 81; my solution =  ; def solution = wnwnnesswn
Level number = 88; my solution =  ; def solution = ssssnene
Level number = 89; my solution =  ; def solution = nnwnwwsesesensesennwnwnwnwnnwesesesese
Level number = 91; my solution = dulur ; def solution = rdlulurd
Level number = 0; NO SOLUTION
Level number = 67; my solution =  ; def solution = drdrrur
Level number = 68; my solution =  ; def solution = ruurulld
Level number = 69; my solution =  ; def solution = udldr
Level number = 70; my solution =  ; def solution = dludru
Level number = 71; my solution =  ; def solution = lruldr
Level number = 72; my solution =  ; def solution = druld
Level number = 73; my solution =  ; def solution = dluldrur
Level number = 74; my solution =  ; def solution = uldlu
Level number = 75; my solution =  ; def solution = rrrdrd
Level number = 81; my solution =  ; def solution = wnwnnesswn
Level number = 88; my solution =  ; def solution = ssssnene
Level number = 89; my solution =  ; def solution = nnwnwwsesesensesennwnwnwnwnnwesesesese
Level number = 91; my solution = dulur ; def solution = rdlulurd
Level number = 0; NO SOLUTION
Level number = 67; my solution =  ; def solution = drdrrur
Level number = 68; my solution =  ; def solution = ruurulld
Level number = 69; my solution =  ; def solution = udldr
Level number = 70; my solution =  ; def solution = dludru
Level number = 71; my solution =  ; def solution = lruldr
Level number = 72; my solution =  ; def solution = druld
Level number = 73; my solution =  ; def solution = dluldrur
Level number = 74; my solution =  ; def solution = uldlu
Level number = 75; my solution =  ; def solution = rrrdrd
Level number = 81; my solution =  ; def solution = wnwnnesswn
Level number = 88; my solution =  ; def solution = ssssnene
Level number = 89; my solution =  ; def solution = nnwnwwsesesensesennwnwnwnwnnwesesesese
Level number = 91; my solution = dulur ; def solution = rdlulurd
Level number = 0; NO SOLUTION
Level number = 67; my solution =  ; def solution = drdrrur
Level number = 68; my solution =  ; def solution = ruurulld
Level number = 69; my solution =  ; def solution = udldr
Level number = 70; my solution =  ; def solution = dludru
Level number = 71; my solution =  ; def solution = lruldr
Level number = 72; my solution =  ; def solution = druld
Level number = 73; my solution =  ; def solution = dluldrur
Level number = 74; my solution =  ; def solution = uldlu
Level number = 75; my solution =  ; def solution = rrrdrd
Level number = 81; my solution =  ; def solution = wnwnnesswn
Level number = 88; my solution =  ; def solution = ssssnene
Level number = 89; my solution =  ; def solution = nnwnwwsesesensesennwnwnwnwnnwesesesese
Level number = 91; my solution = dulur ; def solution = rdlulurd
Level number = 0; NO SOLUTION
Level number = 67; my solution =  ; def solution = drdrrur
Level number = 68; my solution =  ; def solution = ruurulld
Level number = 69; my solution =  ; def solution = udldr
Level number = 70; my solution =  ; def solution = dludru
Level number = 71; my solution =  ; def solution = lruldr
Level number = 72; my solution =  ; def solution = druld
Level number = 73; my solution =  ; def solution = dluldrur
Level number = 74; my solution =  ; def solution = uldlu
Level number = 75; my solution =  ; def solution = rrrdrd
Level number = 81; my solution =  ; def solution = wnwnnesswn
Level number = 88; my solution =  ; def solution = ssssnene
Level number = 89; my solution =  ; def solution = nnwnwwsesesensesennwnwnwnwnnwesesesese
Level number = 91; my solution = dulur ; def solution = rdlulurd
Level number = 0; NO SOLUTION
Level number = 67; my solution =  ; def solution = drdrrur
Level number = 68; my solution =  ; def solution = ruurulld
Level number = 69; my solution =  ; def solution = udldr
Level number = 70; my solution =  ; def solution = dludru
Level number = 71; my solution =  ; def solution = lruldr
Level number = 72; my solution =  ; def solution = druld
Level number = 73; my solution =  ; def solution = dluldrur
Level number = 74; my solution =  ; def solution = uldlu
Level number = 75; my solution =  ; def solution = rrrdrd
Level number = 81; my solution =  ; def solution = wnwnnesswn
Level number = 88; my solution =  ; def solution = ssssnene
Level number = 89; my solution =  ; def solution = nnwnwwsesesensesennwnwnwnwnnwesesesese
Level number = 91; my solution = dulur ; def solution = rdlulurd
Level number = 0; NO SOLUTION
Level number = 67; my solution =  ; def solution = drdrrur
Level number = 68; my solution =  ; def solution = ruurulld
Level number = 69; my solution =  ; def solution = udldr
Level number = 70; my solution =  ; def solution = dludru
Level number = 71; my solution =  ; def solution = lruldr
Level number = 72; my solution =  ; def solution = druld
Level number = 73; my solution =  ; def solution = dluldrur
Level number = 74; my solution =  ; def solution = uldlu
Level number = 75; my solution =  ; def solution = rrrdrd
Level number = 81; my solution =  ; def solution = wnwnnesswn
Level number = 88; my solution =  ; def solution = ssssnene
Level number = 89; my solution =  ; def solution = nnwnwwsesesensesennwnwnwnwnnwesesesese
Level number = 91; my solution = dulur ; def solution = rdlulurd
Level number = 0; NO SOLUTION
Level number = 67; my solution =  ; def solution = drdrrur
Level number = 68; my solution =  ; def solution = ruurulld
Level number = 69; my solution =  ; def solution = udldr
Level number = 70; my solution =  ; def solution = dludru
Level number = 71; my solution =  ; def solution = lruldr
Level number = 72; my solution =  ; def solution = druld
Level number = 73; my solution =  ; def solution = dluldrur
Level number = 74; my solution =  ; def solution = uldlu
Level number = 75; my solution =  ; def solution = rrrdrd
Level number = 81; my solution =  ; def solution = wnwnnesswn
Level number = 88; my solution =  ; def solution = ssssnene
Level number = 89; my solution =  ; def solution = nnwnwwsesesensesennwnwnwnwnnwesesesese
Level number = 91; my solution = dulur ; def solution = rdlulurd
Level number = 0; NO SOLUTION
Level number = 67; my solution =  ; def solution = drdrrur
Level number = 68; my solution =  ; def solution = ruurulld
Level number = 69; my solution =  ; def solution = udldr
Level number = 70; my solution =  ; def solution = dludru
Level number = 71; my solution =  ; def solution = lruldr
Level number = 72; my solution =  ; def solution = druld
Level number = 73; my solution =  ; def solution = dluldrur
Level number = 74; my solution =  ; def solution = uldlu
Level number = 75; my solution =  ; def solution = rrrdrd
Level number = 81; my solution =  ; def solution = wnwnnesswn
Level number = 88; my solution =  ; def solution = ssssnene
Level number = 89; my solution =  ; def solution = nnwnwwsesesensesennwnwnwnwnnwesesesese
Level number = 91; my solution = dulur ; def solution = rdlulurd
Level number = 0; NO SOLUTION
Level number = 67; my solution =  ; def solution = drdrrur
Level number = 68; my solution =  ; def solution = ruurulld
Level number = 69; my solution =  ; def solution = udldr
Level number = 70; my solution =  ; def solution = dludru
Level number = 71; my solution =  ; def solution = lruldr
Level number = 72; my solution =  ; def solution = druld
Level number = 73; my solution =  ; def solution = dluldrur
Level number = 74; my solution =  ; def solution = uldlu
Level number = 75; my solution =  ; def solution = rrrdrd
Level number = 81; my solution =  ; def solution = wnwnnesswn
Level number = 88; my solution =  ; def solution = ssssnene
Level number = 89; my solution =  ; def solution = nnwnwwsesesensesennwnwnwnwnnwesesesese
Level number = 91; my solution = dulur ; def solution = rdlulurd
Level number = 0; NO SOLUTION
Level number = 67; my solution =  ; def solution = drdrrur
Level number = 68; my solution =  ; def solution = ruurulld
Level number = 69; my solution =  ; def solution = udldr
Level number = 70; my solution =  ; def solution = dludru
Level number = 71; my solution =  ; def solution = lruldr
Level number = 72; my solution =  ; def solution = druld
Level number = 73; my solution =  ; def solution = dluldrur
Level number = 74; my solution =  ; def solution = uldlu
Level number = 75; my solution =  ; def solution = rrrdrd
Level number = 81; my solution =  ; def solution = wnwnnesswn
Level number = 88; my solution =  ; def solution = ssssnene
Level number = 89; my solution =  ; def solution = nnwnwwsesesensesennwnwnwnwnnwesesesese
Level number = 91; my solution = dulur ; def solution = rdlulurd
Level number = 0; NO SOLUTION
Level number = 67; my solution =  ; def solution = drdrrur
Level number = 68; my solution =  ; def solution = ruurulld
Level number = 69; my solution =  ; def solution = udldr
Level number = 70; my solution =  ; def solution = dludru
Level number = 71; my solution =  ; def solution = lruldr
Level number = 72; my solution =  ; def solution = druld
Level number = 73; my solution =  ; def solution = dluldrur
Level number = 74; my solution =  ; def solution = uldlu
Level number = 75; my solution =  ; def solution = rrrdrd
Level number = 81; my solution =  ; def solution = wnwnnesswn
Level number = 88; my solution =  ; def solution = ssssnene
Level number = 89; my solution =  ; def solution = nnwnwwsesesensesennwnwnwnwnnwesesesese
Level number = 91; my solution = dulur ; def solution = rdlulurd
Level number = 0; NO SOLUTION
Level number = 67; my solution =  ; def solution = drdrrur
Level number = 68; my solution =  ; def solution = ruurulld
Level number = 69; my solution =  ; def solution = udldr
Level number = 70; my solution =  ; def solution = dludru
Level number = 71; my solution =  ; def solution = lruldr
Level number = 72; my solution =  ; def solution = druld
Level number = 73; my solution =  ; def solution = dluldrur
Level number = 74; my solution =  ; def solution = uldlu
Level number = 75; my solution =  ; def solution = rrrdrd
Level number = 81; my solution =  ; def solution = wnwnnesswn
Level number = 88; my solution =  ; def solution = ssssnene
Level number = 89; my solution =  ; def solution = nnwnwwsesesensesennwnwnwnwnnwesesesese
Level number = 91; my solution = dulur ; def solution = rdlulurd
Level number = 0; NO SOLUTION
Level number = 67; my solution =  ; def solution = drdrrur
Level number = 68; my solution =  ; def solution = ruurulld
Level number = 69; my solution =  ; def solution = udldr
Level number = 70; my solution =  ; def solution = dludru
Level number = 71; my solution =  ; def solution = lruldr
Level number = 72; my solution =  ; def solution = druld
Level number = 73; my solution =  ; def solution = dluldrur
Level number = 74; my solution =  ; def solution = uldlu
Level number = 75; my solution =  ; def solution = rrrdrd
Level number = 81; my solution =  ; def solution = wnwnnesswn
Level number = 88; my solution =  ; def solution = ssssnene
Level number = 89; my solution =  ; def solution = nnwnwwsesesensesennwnwnwnwnnwesesesese
Level number = 91; my solution = dulur ; def solution = rdlulurd
Level number = 0; NO SOLUTION
Level number = 67; my solution =  ; def solution = drdrrur
Level number = 68; my solution =  ; def solution = ruurulld
Level number = 69; my solution =  ; def solution = udldr
Level number = 70; my solution =  ; def solution = dludru
Level number = 71; my solution =  ; def solution = lruldr
Level number = 72; my solution =  ; def solution = druld
Level number = 73; my solution =  ; def solution = dluldrur
Level number = 74; my solution =  ; def solution = uldlu
Level number = 75; my solution =  ; def solution = rrrdrd
Level number = 81; my solution =  ; def solution = wnwnnesswn
Level number = 88; my solution =  ; def solution = ssssnene
Level number = 89; my solution =  ; def solution = nnwnwwsesesensesennwnwnwnwnnwesesesese
Level number = 91; my solution = dulur ; def solution = rdlulurd
Level number = 0; NO SOLUTION
Level number = 67; my solution =  ; def solution = drdrrur
Level number = 68; my solution =  ; def solution = ruurulld
Level number = 69; my solution =  ; def solution = udldr
Level number = 70; my solution =  ; def solution = dludru
Level number = 71; my solution =  ; def solution = lruldr
Level number = 72; my solution =  ; def solution = druld
Level number = 73; my solution =  ; def solution = dluldrur
Level number = 74; my solution =  ; def solution = uldlu
Level number = 75; my solution =  ; def solution = rrrdrd
Level number = 81; my solution =  ; def solution = wnwnnesswn
Level number = 88; my solution =  ; def solution = ssssnene
Level number = 89; my solution =  ; def solution = nnwnwwsesesensesennwnwnwnwnnwesesesese
Level number = 91; my solution = dulur ; def solution = rdlulurd
Level number = 0; NO SOLUTION
Level number = 67; my solution =  ; def solution = drdrrur
Level number = 68; my solution =  ; def solution = ruurulld
Level number = 69; my solution =  ; def solution = udldr
Level number = 70; my solution =  ; def solution = dludru
Level number = 71; my solution =  ; def solution = lruldr
Level number = 72; my solution =  ; def solution = druld
Level number = 73; my solution =  ; def solution = dluldrur
Level number = 74; my solution =  ; def solution = uldlu
Level number = 75; my solution =  ; def solution = rrrdrd
Level number = 81; my solution =  ; def solution = wnwnnesswn
Level number = 88; my solution =  ; def solution = ssssnene
Level number = 89; my solution =  ; def solution = nnwnwwsesesensesennwnwnwnwnnwesesesese
Level number = 91; my solution = dulur ; def solution = rdlulurd
Level number = 0; NO SOLUTION
Level number = 67; my solution =  ; def solution = drdrrur
Level number = 68; my solution =  ; def solution = ruurulld
Level number = 69; my solution =  ; def solution = udldr
Level number = 70; my solution =  ; def solution = dludru
Level number = 71; my solution =  ; def solution = lruldr
Level number = 72; my solution =  ; def solution = druld
Level number = 73; my solution =  ; def solution = dluldrur
Level number = 74; my solution =  ; def solution = uldlu
Level number = 75; my solution =  ; def solution = rrrdrd
Level number = 81; my solution =  ; def solution = wnwnnesswn
Level number = 88; my solution =  ; def solution = ssssnene
Level number = 89; my solution =  ; def solution = nnwnwwsesesensesennwnwnwnwnnwesesesese
Level number = 91; my solution = dulur ; def solution = rdlulurd
Level number = 0; NO SOLUTION
Level number = 67; my solution =  ; def solution = drdrrur
Level number = 68; my solution =  ; def solution = ruurulld
Level number = 69; my solution =  ; def solution = udldr
Level number = 70; my solution =  ; def solution = dludru
Level number = 71; my solution =  ; def solution = lruldr
Level number = 72; my solution =  ; def solution = druld
Level number = 73; my solution =  ; def solution = dluldrur
Level number = 74; my solution =  ; def solution = uldlu
Level number = 75; my solution =  ; def solution = rrrdrd
Level number = 81; my solution =  ; def solution = wnwnnesswn
Level number = 88; my solution =  ; def solution = ssssnene
Level number = 89; my solution =  ; def solution = nnwnwwsesesensesennwnwnwnwnnwesesesese
Level number = 91; my solution = dulur ; def solution = rdlulurd
Level number = 0; NO SOLUTION
Level number = 67; my solution =  ; def solution = drdrrur
Level number = 68; my solution =  ; def solution = ruurulld
Level number = 69; my solution =  ; def solution = udldr
Level number = 70; my solution =  ; def solution = dludru
Level number = 71; my solution =  ; def solution = lruldr
Level number = 72; my solution =  ; def solution = druld
Level number = 73; my solution =  ; def solution = dluldrur
Level number = 74; my solution =  ; def solution = uldlu
Level number = 75; my solution =  ; def solution = rrrdrd
Level number = 81; my solution =  ; def solution = wnwnnesswn
Level number = 88; my solution =  ; def solution = ssssnene
Level number = 89; my solution =  ; def solution = nnwnwwsesesensesennwnwnwnwnnwesesesese
Level number = 91; my solution = dulur ; def solution = rdlulurd
Level number = 0; NO SOLUTION
Level number = 67; my solution =  ; def solution = drdrrur
Level number = 68; my solution =  ; def solution = ruurulld
Level number = 69; my solution =  ; def solution = udldr
Level number = 70; my solution =  ; def solution = dludru
Level number = 71; my solution =  ; def solution = lruldr
Level number = 72; my solution =  ; def solution = druld
Level number = 73; my solution =  ; def solution = dluldrur
Level number = 74; my solution =  ; def solution = uldlu
Level number = 75; my solution =  ; def solution = rrrdrd
Level number = 81; my solution =  ; def solution = wnwnnesswn
Level number = 88; my solution =  ; def solution = ssssnene
Level number = 89; my solution =  ; def solution = nnwnwwsesesensesennwnwnwnwnnwesesesese
Level number = 91; my solution = dulur ; def solution = rdlulurd
Level number = 0; NO SOLUTION
Level number = 67; my solution =  ; def solution = drdrrur
Level number = 68; my solution =  ; def solution = ruurulld
Level number = 69; my solution =  ; def solution = udldr
Level number = 70; my solution =  ; def solution = dludru
Level number = 71; my solution =  ; def solution = lruldr
Level number = 72; my solution =  ; def solution = druld
Level number = 73; my solution =  ; def solution = dluldrur
Level number = 74; my solution =  ; def solution = uldlu
Level number = 75; my solution =  ; def solution = rrrdrd
Level number = 81; my solution =  ; def solution = wnwnnesswn
Level number = 88; my solution =  ; def solution = ssssnene
Level number = 89; my solution =  ; def solution = nnwnwwsesesensesennwnwnwnwnnwesesesese
Level number = 91; my solution = dulur ; def solution = rdlulurd
Level number = 0; NO SOLUTION
Level number = 67; my solution =  ; def solution = drdrrur
Level number = 68; my solution =  ; def solution = ruurulld
Level number = 69; my solution =  ; def solution = udldr
Level number = 70; my solution =  ; def solution = dludru
Level number = 71; my solution =  ; def solution = lruldr
Level number = 72; my solution =  ; def solution = druld
Level number = 73; my solution =  ; def solution = dluldrur
Level number = 74; my solution =  ; def solution = uldlu
Level number = 75; my solution =  ; def solution = rrrdrd
Level number = 81; my solution =  ; def solution = wnwnnesswn
Level number = 88; my solution =  ; def solution = ssssnene
Level number = 89; my solution =  ; def solution = nnwnwwsesesensesennwnwnwnwnnwesesesese
Level number = 91; my solution = dulur ; def solution = rdlulurd
Level number = 0; NO SOLUTION
Level number = 67; my solution =  ; def solution = drdrrur
Level number = 68; my solution =  ; def solution = ruurulld
Level number = 69; my solution =  ; def solution = udldr
Level number = 70; my solution =  ; def solution = dludru
Level number = 71; my solution =  ; def solution = lruldr
Level number = 72; my solution =  ; def solution = druld
Level number = 73; my solution =  ; def solution = dluldrur
Level number = 74; my solution =  ; def solution = uldlu
Level number = 75; my solution =  ; def solution = rrrdrd
Level number = 81; my solution =  ; def solution = wnwnnesswn
Level number = 88; my solution =  ; def solution = ssssnene
Level number = 89; my solution =  ; def solution = nnwnwwsesesensesennwnwnwnwnnwesesesese
Level number = 91; my solution = dulur ; def solution = rdlulurd
Level number = 0; NO SOLUTION
Level number = 67; my solution =  ; def solution = drdrrur
Level number = 68; my solution =  ; def solution = ruurulld
Level number = 69; my solution =  ; def solution = udldr
Level number = 70; my solution =  ; def solution = dludru
Level number = 71; my solution =  ; def solution = lruldr
Level number = 72; my solution =  ; def solution = druld
Level number = 73; my solution =  ; def solution = dluldrur
Level number = 74; my solution =  ; def solution = uldlu
Level number = 75; my solution =  ; def solution = rrrdrd
Level number = 81; my solution =  ; def solution = wnwnnesswn
Level number = 88; my solution =  ; def solution = ssssnene
Level number = 89; my solution =  ; def solution = nnwnwwsesesensesennwnwnwnwnnwesesesese
Level number = 91; my solution = dulur ; def solution = rdlulurd
Level number = 0; NO SOLUTION
Level number = 67; my solution =  ; def solution = drdrrur
Level number = 68; my solution =  ; def solution = ruurulld
Level number = 69; my solution =  ; def solution = udldr
Level number = 70; my solution =  ; def solution = dludru
Level number = 71; my solution =  ; def solution = lruldr
Level number = 72; my solution =  ; def solution = druld
Level number = 73; my solution =  ; def solution = dluldrur
Level number = 74; my solution =  ; def solution = uldlu
Level number = 75; my solution =  ; def solution = rrrdrd
Level number = 81; my solution =  ; def solution = wnwnnesswn
Level number = 88; my solution =  ; def solution = ssssnene
Level number = 89; my solution =  ; def solution = nnwnwwsesesensesennwnwnwnwnnwesesesese
Level number = 91; my solution = dulur ; def solution = rdlulurd
Level number = 0; NO SOLUTION
Level number = 67; my solution =  ; def solution = drdrrur
Level number = 68; my solution =  ; def solution = ruurulld
Level number = 69; my solution =  ; def solution = udldr
Level number = 70; my solution =  ; def solution = dludru
Level number = 71; my solution =  ; def solution = lruldr
Level number = 72; my solution =  ; def solution = druld
Level number = 73; my solution =  ; def solution = dluldrur
Level number = 74; my solution =  ; def solution = uldlu
Level number = 75; my solution =  ; def solution = rrrdrd
Level number = 81; my solution =  ; def solution = wnwnnesswn
Level number = 88; my solution =  ; def solution = ssssnene
Level number = 89; my solution =  ; def solution = nnwnwwsesesensesennwnwnwnwnnwesesesese
Level number = 91; my solution = dulur ; def solution = rdlulurd
Level number = 0; NO SOLUTION
Level number = 67; my solution =  ; def solution = drdrrur
Level number = 68; my solution =  ; def solution = ruurulld
Level number = 69; my solution =  ; def solution = udldr
Level number = 70; my solution =  ; def solution = dludru
Level number = 71; my solution =  ; def solution = lruldr
